agcnum,radeg,decdeg,distMpc,Vcmb,logL_V,logMH,gas2L_V,AbsMag_i,logL_i,gas2L_i
215296,171.7296, 14.834, 11.5, 1254., 6.79, 7.26, 0.4737,-12.01, 6.6351, 0.6249
210340,171.7958,  8.731, 18.0, 1400., 8.64, 8.35,-0.2891,-16.90, 8.5920,-0.2420
219202,171.7954,  5.149, 25.0, 1877., 7.37, 8.03, 0.6650,-13.81, 7.3579, 0.6721
219203,171.8704,  5.617, 25.0, 1871., 7.25, 7.67, 0.4199,-13.28, 7.1457, 0.5243
  6467,172.0458, 25.661, 49.0, 3046.,10.47, 9.40,-1.0665,-21.81,10.5572,-1.1572
  6474,172.1000,  9.407, 33.1, 2068.,10.31, 9.50,-0.8144,-21.29,10.3498,-0.8498
213939,172.1013,  6.118, 25.8, 1929., 7.99, 8.23, 0.2447,-15.33, 7.9630, 0.2670
  6493,172.3704, 24.093, 42.7, 3119.,10.03,10.00,-0.0257,-20.46,10.0156,-0.0156
  6498,172.5317,  9.277, 17.2, 1371., 8.42, 9.53, 1.1098,-16.69, 8.5060, 1.0240
212837,172.7225, 14.146, 10.7, 1222., 5.26, 7.72, 2.4592, -9.69, 5.7074, 2.0126
215303,172.7867, 13.571, 15.0, 1365., 7.43, 7.48, 0.0535,-13.93, 7.4028, 0.0772
212064,172.8421, 25.501, 43.6, 3179., 9.15, 9.35, 0.2014,-18.18, 9.1048, 0.2452
215304,173.0079, 14.611, 20.3, 1465., 8.40, 8.19,-0.2147,-16.38, 8.3825,-0.1925
215306,173.4588, 14.824, 20.4, 1469., 7.98, 7.66,-0.3179,-15.44, 8.0066,-0.3466
215248,173.4621, 14.054, 11.3, 1270., 7.19, 6.80,-0.3921,-13.32, 7.1585,-0.3585
210459,173.5804, 13.322, 21.4, 1539., 8.66, 8.71, 0.0535,-16.94, 8.6091, 0.1009
212838,173.7225, 11.019, 10.3, 1229., 6.97, 7.60, 0.6312,-12.82, 6.9601, 0.6399
213169,173.8267,  4.955, 23.9, 1776., 7.11, 8.11, 1.0014,-13.21, 7.1175, 0.9925
213155,174.2858, 13.251, 12.0, 1326., 7.38, 7.64, 0.2598,-13.30, 7.1512, 0.4888
  6599,174.4271, 24.133, 26.2, 1883., 8.65, 9.06, 0.4141,-16.91, 8.5962, 0.4638
  6605,174.5542, 12.112, 11.8, 1329., 8.70, 8.05,-0.6470,-17.27, 8.7418,-0.6918
  6626,174.9700,  8.875, 31.3, 2336., 9.43, 9.11,-0.3199,-18.96, 9.4150,-0.3050
  6633,175.0771,  9.010, 29.1, 2161.,10.02, 8.97,-1.0493,-20.60,10.0732,-1.1032
215137,175.2358, 14.075, 10.7, 1250., 7.76, 7.66,-0.1045,-14.77, 7.7399,-0.0799
  6644,175.2450, 11.471, 11.7, 1338., 9.55, 9.20,-0.3545,-19.57, 9.6592,-0.4592
  6655,175.4604, 15.973,  8.7, 1086., 8.17, 7.38,-0.7920,-15.93, 8.2045,-0.8245
  6669,175.5754, 14.995, 16.1, 1357., 7.90, 8.71, 0.8129,-14.10, 7.4711, 1.2389
212839,175.7933, 14.224, 16.3, 1357., 7.31, 8.43, 1.1233,-14.67, 7.7012, 0.7288
213333,175.8625, 11.398, 10.3, 1243., 7.63, 7.31,-0.3236,-14.42, 7.6004,-0.2904
  6747,176.6004, 13.827, 41.2, 3036., 8.50, 9.45, 0.9519,-16.34, 8.3662, 1.0838
  6782,177.2392, 23.837, 13.7,  834., 7.80, 8.56, 0.7642,-14.64, 7.6887, 0.8713
  6786,177.2892, 27.022, 29.2, 2098.,10.19, 9.54,-0.6518,-21.25,10.3325,-0.7925
  6791,177.3479, 26.741, 29.9, 2156., 9.47, 8.99,-0.4759,-19.01, 9.4366,-0.4466
731804,177.3575, 25.617, 29.2, 2103., 7.78, 7.65,-0.1345,-14.81, 7.7563,-0.1063
210822,177.5112, 15.023,  8.6, 1092., 7.81, 7.45,-0.3586,-14.46, 7.6170,-0.1670
  6801,177.5188, 26.480, 29.0, 2086., 9.93, 9.06,-0.8691,-20.28, 9.9447,-0.8847
212866,177.6658, 25.526, 29.5, 2124., 8.63, 8.89, 0.2587,-16.85, 8.5729, 0.3171
210835,177.7325, 14.595, 16.5, 1346., 8.22, 8.50, 0.2777,-15.59, 8.0696, 0.4304
215654,177.7646,  7.694, 41.8, 3105., 8.46, 8.41,-0.0507,-16.42, 8.4011, 0.0089
213174,177.7700,  5.246, 25.0, 1837., 7.89, 7.84,-0.0463,-14.80, 7.7505, 0.0895
210861,178.0075, 13.879, 17.6, 1306., 8.08, 8.16, 0.0806,-15.54, 8.0466, 0.1134
215213,178.0842, 15.460,  9.0, 1122., 6.86, 7.15, 0.2884,-12.44, 6.8080, 0.3420
212523,178.2754,  6.154, 38.7, 2896., 8.89, 9.07, 0.1845,-17.52, 8.8419, 0.2281
  6862,178.3142, 11.634, 41.6, 3075., 9.02, 9.12, 0.0985,-17.89, 8.9897, 0.1303
210891,178.4333,  7.792, 39.0, 2903., 8.76, 8.25,-0.5114,-17.22, 8.7182,-0.4682
215145,178.5517, 12.435, 16.7, 1345., 6.36, 8.00, 1.6432,-10.01, 5.8363, 2.1637
  6906,178.9888,  6.749, 31.3, 2846.,10.04,10.04,-0.0002,-20.89,10.1860,-0.1460
213142,179.1367, 11.008, 42.2, 3123., 8.58, 8.47,-0.1057,-16.84, 8.5664,-0.0964
215716,179.2800,  6.676, 38.3, 2864., 8.35, 8.51, 0.1634,-16.18, 8.3053, 0.2047
213178,179.7533,  4.669, 26.5, 1957., 8.27, 7.89,-0.3752,-16.02, 8.2387,-0.3487
211013,180.4342,  5.821, 23.8, 1701., 8.95, 8.62,-0.3271,-17.77, 8.9398,-0.3198
225078,180.7617,  6.501, 23.5, 1667., 8.22, 8.14,-0.0831,-15.98, 8.2232,-0.0832
224236,181.0183,  4.813, 34.3, 2578., 8.30, 8.77, 0.4704,-16.29, 8.3482, 0.4218
  7068,181.2158, 26.993,  7.0,  861., 8.39, 7.55,-0.8350,-16.47, 8.4181,-0.8681
731941,181.8058, 27.066, 41.7, 3019., 8.06, 8.42, 0.3569,-15.43, 8.0044, 0.4156
749452,182.3313, 24.448, 40.8, 2964., 7.68, 8.52, 0.8415,-14.27, 7.5380, 0.9820
226606,182.3383, 25.201,  8.7, 1014., 7.23, 7.01,-0.2178,-13.70, 7.3120,-0.3020
  7138,182.3700, 26.226, 34.2, 2465., 9.10, 9.11, 0.0065,-17.97, 9.0218, 0.0882
  7143,182.4446, 25.026, 39.6, 2874., 9.69, 9.60,-0.0906,-19.52, 9.6382,-0.0382
731974,182.5208, 26.280, 40.6, 2937., 8.30, 8.23,-0.0666,-16.10, 8.2709,-0.0409
742008,182.6929, 23.915, 39.2, 2846., 8.35, 8.76, 0.4144,-16.10, 8.2724, 0.4876
221647,182.8946, 24.029, 38.4, 2786., 8.88, 8.50,-0.3838,-17.63, 8.8841,-0.3841
  7193,182.9688, 24.124, 39.6, 2875.,10.27, 9.70,-0.5672,-21.28,10.3449,-0.6449
224231,182.9979,  5.917,  8.1, 1099., 7.04, 6.78,-0.2628,-12.96, 7.0150,-0.2350
221648,183.0275, 25.309, 40.2, 2914., 8.37, 8.86, 0.4949,-16.30, 8.3535, 0.5065
732004,183.1875, 26.040, 39.6, 2864., 8.44, 8.60, 0.1562,-16.31, 8.3543, 0.2457
749454,183.2713, 25.112, 34.5, 2492., 7.48, 8.41, 0.9325,-13.74, 7.3278, 1.0822
  7236,183.4542, 24.265, 11.6, 1246., 7.36, 8.06, 0.6990,-13.73, 7.3235, 0.7365
223219,183.4600,  5.354, 27.7, 2037., 7.91, 8.25, 0.3384,-15.63, 8.0830, 0.1670
220230,183.6467,  5.677, 24.2, 2413., 6.98, 8.45, 1.4685,-12.70, 6.9109, 1.5391
  7247,183.6608,  5.806, 16.5, 2408., 9.36, 9.22,-0.1380,-18.80, 9.3500,-0.1300
220264,184.0021,  4.651, 24.2, 2523., 8.95, 8.71,-0.2350,-17.63, 8.8851,-0.1751
732041,184.4267, 27.484, 21.6, 1462., 8.02, 7.52,-0.4956,-15.36, 7.9771,-0.4571
220304,184.4704,  5.028, 24.2, 2119., 7.96, 8.03, 0.0671,-15.04, 7.8496, 0.1804
224258,184.5483,  4.644, 32.4, 2419., 8.47, 7.98,-0.4881,-16.60, 8.4736,-0.4936
229053,184.5646, 25.568,  8.1,  721., 6.78, 7.08, 0.2988,-11.81, 6.5558, 0.5242
223392,184.5746,  4.402, 31.2, 2331., 8.11, 8.05,-0.0554,-15.72, 8.1204,-0.0704
220344,184.7713,  4.660, 24.2, 2694., 7.90, 8.39, 0.4885,-14.68, 7.7057, 0.6843
  7354,184.7908,  3.855, 24.2, 1871., 8.97, 8.54,-0.4314,-17.63, 8.8849,-0.3449
  7382,184.9688, 27.621, 36.4, 2617., 9.88, 8.91,-0.9674,-20.31, 9.9554,-1.0454
  7380,184.9842,  5.344, 24.2, 2723.,10.03, 9.38,-0.6457,-20.54,10.0489,-0.6689
  7387,185.0725,  4.201, 24.2, 2077., 9.26, 8.75,-0.5148,-18.69, 9.3076,-0.5576
749232,185.0788, 28.026, 35.8, 2569., 7.20, 8.30, 1.0983,-13.08, 7.0621, 1.2379
229052,185.1712, 24.956,  9.5, 1083., 5.46, 7.04, 1.5797, -8.69, 5.3078, 1.7322
227954,185.1671,  5.105, 27.7, 2035., 8.47, 8.11,-0.3638,-16.67, 8.4990,-0.3890
  7403,185.2592,  3.722, 24.2, 3042., 9.40, 8.24,-1.1601,-19.28, 9.5433,-1.3033
220432,185.3271,  4.076, 24.2, 2322., 8.05, 8.04,-0.0134,-15.61, 8.0767,-0.0367
  7420,185.4792,  4.475, 24.2, 1910.,10.36,10.07,-0.2855,-21.59,10.4669,-0.3969
  7422,185.5050,  5.100, 24.2, 2226., 9.30, 8.04,-1.2594,-18.97, 9.4195,-1.3795
  7434,185.5425, 26.052, 19.5, 1311., 8.70, 8.48,-0.2247,-17.07, 8.6617,-0.1817
  7439,185.6129,  4.566, 16.6, 1622., 8.73, 9.14, 0.4093,-17.48, 8.8258, 0.3142
732098,185.6487, 24.086, 24.7, 1695., 8.45, 7.91,-0.5401,-16.52, 8.4385,-0.5285
227956,185.6321,  4.670, 34.2, 2558., 7.92, 8.39, 0.4656,-14.88, 7.7858, 0.6042
  7451,185.7758,  5.250, 24.2, 2011.,10.16, 9.10,-1.0627,-21.13,10.2847,-1.1847
220506,186.0133,  5.181, 24.2, 2393., 8.73, 8.58,-0.1451,-17.09, 8.6673,-0.0873
749235,186.0412, 26.231,  6.2,  580., 5.57, 6.78, 1.2070, -8.64, 5.2884, 1.4916
220510,186.0604,  4.226, 16.6, 1525., 8.53, 7.87,-0.6607,-16.85, 8.5739,-0.7039
220524,186.1646,  3.996, 24.2, 2069., 8.88, 8.97, 0.0881,-17.55, 8.8534, 0.1166
220538,186.2863,  4.414, 16.6, 1575., 7.68, 7.74, 0.0583,-14.41, 7.5948, 0.1452
  7505,186.3250, 26.714,  6.5,  604., 7.65, 8.09, 0.4386,-14.14, 7.4864, 0.6036
  7497,186.3254,  4.925, 24.2, 2899., 9.98, 9.21,-0.7654,-20.81,10.1545,-0.9445
749236,186.4267, 26.810,  5.9,  562., 6.91, 7.26, 0.3487,-12.33, 6.7658, 0.4942
  7521,186.4637, 27.561,  9.3, 1033., 8.51, 8.86, 0.3454,-16.68, 8.5043, 0.3557
749237,186.5975, 27.746,  7.0,  657., 7.24, 7.32, 0.0781,-13.73, 7.3257,-0.0057
  7536,186.6492,  3.965, 24.2, 2637., 9.57, 8.71,-0.8589,-19.53, 9.6453,-0.9353
220602,186.8163,  4.263, 24.2, 1964., 8.44, 7.77,-0.6721,-16.57, 8.4604,-0.6904
732129,186.8550, 27.840, 19.9, 1336., 7.72, 7.73, 0.0058,-14.58, 7.6647, 0.0653
732134,187.0533, 25.089, 23.8, 1617., 8.16, 8.24, 0.0773,-15.59, 8.0698, 0.1702
749238,187.3704, 27.614, 15.8, 1258., 6.38, 7.56, 1.1758,-11.30, 6.3522, 1.2078
  7647,187.6117,  4.246, 40.0, 2777.,10.22, 9.63,-0.5874,-21.07,10.2605,-0.6305
724906,187.7333, 26.511, 11.6, 1214., 7.24, 7.40, 0.1555,-13.42, 7.2013, 0.1987
  7668,187.9117,  3.939, 14.5, 2071., 9.04, 9.33, 0.2868,-18.08, 9.0626, 0.2674
223819,187.9746,  5.172, 16.5, 2646., 7.03, 7.39, 0.3605,-12.24, 6.7284, 0.6616
220762,188.2396,  4.577, 16.6, 1566., 7.14, 8.31, 1.1669,-13.22, 7.1207, 1.1893
220780,188.3733,  3.794, 16.6, 1255., 8.27, 7.88,-0.3864,-16.13, 8.2831,-0.4031
742455,188.4221, 23.987, 24.0, 1619., 7.31, 8.63, 1.3163,-14.50, 7.6301, 0.9999
222310,188.7600,  5.425, 16.5, 1201., 8.25, 7.65,-0.5989,-16.20, 8.3128,-0.6628
732179,188.8379, 27.563, 21.9, 1465., 7.84, 7.98, 0.1444,-14.86, 7.7759, 0.2041
224516,188.8517,  5.048, 29.1, 2141., 8.29, 7.96,-0.3344,-16.10, 8.2736,-0.3136
  7758,188.8938, 25.849, 24.2, 1640., 9.40, 8.93,-0.4692,-18.93, 9.4031,-0.4731
  7766,188.9904, 27.959, 10.3, 1094., 9.52, 9.83, 0.3084,-19.28, 9.5454, 0.2846
  7772,189.0875, 25.987, 13.4, 1511., 8.92,10.04, 1.1217,-18.69, 9.3062, 0.7338
222314,189.3708,  4.750, 27.2, 1974., 8.12, 8.38, 0.2575,-15.62, 8.0808, 0.2992
  7794,189.4521,  5.368, 16.5, 1373., 9.61, 7.57,-2.0352,-19.74, 9.7291,-2.1591
732194,189.4925, 24.044, 24.8, 1689., 7.84, 8.14, 0.2989,-14.76, 7.7365, 0.4035
  7804,189.6179,  4.319, 16.6, 1126., 9.69, 8.00,-1.6925,-20.02, 9.8403,-1.8403
220883,189.8412,  4.937, 16.5, 1946., 8.45, 8.02,-0.4277,-16.66, 8.4945,-0.4745
749241,190.0071, 26.322,  5.6,  734., 5.94, 6.75, 0.8069, -9.15, 5.4904, 1.2596
732226,190.2021, 25.944, 23.8, 1601., 7.59, 7.93, 0.3393,-13.87, 7.3801, 0.5499
229001,190.2058, 27.564, 21.3, 1409., 7.98, 7.60,-0.3801,-15.20, 7.9101,-0.3101
220939,190.5771,  5.739, 16.5, 1303., 7.79, 8.14, 0.3493,-14.63, 7.6839, 0.4561
  7871,190.6300,  3.960, 16.6, 1074., 9.19, 8.69,-0.4982,-18.62, 9.2791,-0.5891
732245,190.7746, 24.451, 30.0, 2113., 8.72, 9.06, 0.3356,-17.23, 8.7246, 0.3354
732250,190.8508, 24.525, 22.5, 1481., 8.05, 7.95,-0.1034,-15.31, 7.9579,-0.0079
224296,190.8450,  5.765, 15.6, 2083., 7.44, 7.60, 0.1556,-13.91, 7.3956, 0.2044
227896,191.0871,  6.089, 16.6, 1619., 7.81, 7.87, 0.0591,-14.85, 7.7733, 0.0967
732257,191.1037, 24.904, 29.9, 2102., 8.24, 8.71, 0.4739,-15.78, 8.1425, 0.5675
  7930,191.3208, 27.125, 20.6, 1349., 9.57, 8.98,-0.5918,-19.26, 9.5345,-0.5545
227970,191.5058,  4.381, 16.6,  973., 7.38, 8.06, 0.6790,-13.52, 7.2381, 0.8219
732281,191.5446, 26.250, 30.6, 2158., 8.52, 8.39,-0.1296,-16.33, 8.3626, 0.0274
221013,191.7308, 26.564, 10.4, 1123., 8.19, 7.23,-0.9586,-16.03, 8.2429,-1.0129
  7961,191.9438,  4.336, 16.6, 1314., 8.84, 9.31, 0.4675,-17.58, 8.8640, 0.4460
222216,191.9979,  4.433, 16.6, 1368., 8.23, 7.72,-0.5126,-15.94, 8.2092,-0.4892
228094,192.0308, 27.192, 30.8, 2165., 8.20, 8.24, 0.0369,-15.83, 8.1652, 0.0748
224517,192.0963,  5.138, 38.3, 2846., 7.89, 8.54, 0.6521,-14.02, 7.4416, 1.0984
  7976,192.3158,  4.656, 40.3, 2994., 9.04, 9.45, 0.4057,-17.72, 8.9187, 0.5313
224304,192.3571,  4.392, 39.9, 2971., 8.66, 9.20, 0.5358,-16.97, 8.6208, 0.5792
225197,192.4254,  5.489, 16.6, 1066., 7.26, 7.69, 0.4250,-13.36, 7.1770, 0.5130
  7983,192.4458,  3.842, 16.6, 1023., 8.05, 8.64, 0.5876,-15.24, 7.9288, 0.7112
  7985,192.4913,  5.311, 14.9,  980., 9.49, 9.40,-0.0932,-19.13, 9.4828,-0.0828
224226,192.4971,  5.821, 16.6,  950., 7.90, 7.72,-0.1790,-15.24, 7.9274,-0.2074
227897,192.5175,  6.847, 16.6,  888., 7.08, 7.43, 0.3550,-12.00, 6.6317, 0.7983
227972,192.6000,  4.906, 16.6,  977., 6.42, 7.41, 0.9919,-11.07, 6.2582, 1.1518
  7989,192.6108, 25.501, 11.9, 1489., 9.85, 9.59,-0.2636,-20.52,10.0395,-0.4495
227973,192.6662,  5.348, 16.6, 1002., 6.74, 7.39, 0.6484,-12.02, 6.6411, 0.7489
223245,192.9346, 26.111, 23.0, 1525., 8.28, 8.48, 0.1954,-15.82, 8.1613, 0.3187
  8005,192.9404, 25.774, 22.3, 1464., 9.77, 9.52,-0.2529,-19.81, 9.7553,-0.2353
226122,193.0642,  4.457, 16.6, 1028., 7.37, 8.04, 0.6668,-13.53, 7.2428, 0.7972
221089,193.2917, 25.278, 21.1, 1363., 8.54, 7.88,-0.6586,-16.90, 8.5929,-0.7129
  8018,193.3108,  4.463, 16.6, 1048., 9.25, 9.11,-0.1407,-18.47, 9.2191,-0.1091
224229,193.4175,  4.076, 16.6, 1225., 7.66, 7.48,-0.1838,-14.66, 7.6953,-0.2153
224230,193.4304,  4.154, 16.6, 1094., 7.63, 7.64, 0.0062,-14.39, 7.5884, 0.0516
  8024,193.5225, 27.149,  4.3,  647., 6.92, 8.47, 1.5458,  3.69, 0.3549, 8.1151
  8030,193.6212, 26.304,  7.8,  903., 7.39, 7.38,-0.0134,-13.76, 7.3363, 0.0437
221597,193.6829,  8.052, 38.7, 2853., 9.55, 8.49,-1.0572,-19.54, 9.6469,-1.1569
  8042,193.7929,  7.918, 40.4, 2981., 9.11, 8.78,-0.3343,-18.23, 9.1254,-0.3454
  8045,193.8479,  7.909, 42.3, 3118., 9.42, 8.92,-0.5029,-19.16, 9.4941,-0.5741
  8054,193.9542,  4.304, 18.5, 1083., 9.93, 9.75,-0.1761,-20.22, 9.9180,-0.1680
  8053,193.9542,  4.014, 16.6, 1033., 8.31, 8.99, 0.6808,-15.65, 8.0928, 0.8972
  8055,194.0188,  3.813, 16.6,  941., 7.82, 8.78, 0.9586,-14.69, 7.7091, 1.0709
227974,194.0146,  4.867, 16.6, 1695., 6.99, 7.68, 0.6927,-11.51, 6.4354, 1.2446
  8056,194.0829, 10.188, 41.0, 3012., 9.31, 9.60, 0.2939,-18.44, 9.2071, 0.3929
222259,194.2225,  8.162, 39.5, 2914., 9.06, 8.72,-0.3369,-17.97, 9.0182,-0.2982
222260,194.2375,  4.065, 16.6, 1152., 8.57, 8.35,-0.2191,-16.76, 8.5359,-0.1859
229050,194.2792,  8.145, 40.0, 2948., 7.33, 8.16, 0.8306,-13.12, 7.0813, 1.0787
227975,194.3254,  4.991, 16.6, 1206., 6.86, 7.53, 0.6741,-12.40, 6.7937, 0.7363
735001,194.4021,  9.313, 16.2, 2270., 7.89, 7.60,-0.2921,-15.03, 7.8437,-0.2437
225853,194.3992,  9.992, 41.7, 3060., 8.27, 8.48, 0.2051,-15.97, 8.2213, 0.2587
  8085,194.5721, 14.556, 32.6, 2346., 9.63, 9.68, 0.0466,-19.41, 9.5969, 0.0831
  8091,194.6683, 14.217,  2.1,  518., 6.39, 7.05, 0.6563,-11.29, 6.3499, 0.7001
221245,194.7200, 13.153, 30.9, 2218., 8.94, 9.11, 0.1662,-17.74, 8.9294, 0.1806
732418,194.7842, 26.378, 15.0, 1271., 7.57, 7.15,-0.4206,-14.33, 7.5655,-0.4155
226110,194.7762, 14.430, 40.9, 2976., 8.24, 8.43, 0.1883,-15.79, 8.1476, 0.2824
  8102,194.8625, 14.171, 31.8, 2289.,10.52, 9.75,-0.7730,-22.06,10.6574,-0.9074
225851,194.9275, 11.077, 42.4, 3103., 8.75, 8.62,-0.1305,-17.29, 8.7484,-0.1284
225852,194.9246, 10.728, 16.6, 1467., 7.90, 7.67,-0.2285,-15.13, 7.8842,-0.2142
233574,195.0921, 12.924, 31.0, 2227., 8.10, 8.22, 0.1152,-15.39, 7.9883, 0.2317
  8114,195.1042, 13.670, 31.9, 2295., 8.84, 9.26, 0.4243,-17.34, 8.7667, 0.4933
735052,195.4675,  8.558, 42.9, 3155., 8.47, 8.33,-0.1403,-16.49, 8.4272,-0.0972
232129,195.6742,  5.958, 43.1, 3184., 8.74, 8.95, 0.2050,-17.22, 8.7212, 0.2288
  8153,195.7742,  3.992, 42.9, 3180., 9.29, 9.62, 0.3338,-18.65, 9.2901, 0.3299
732482,195.9033, 24.526, 10.2, 1118., 7.76, 7.73,-0.0328,-14.68, 7.7040, 0.0260
238685,196.0450,  5.487, 42.4, 3133., 7.94, 8.55, 0.6053,-15.24, 7.9294, 0.6206
231989,196.1400, 26.774, 31.4, 2195., 7.91, 8.84, 0.9330,-15.02, 7.8387, 1.0013
  8185,196.4483, 27.733, 33.9, 2796., 9.79, 9.59,-0.2014,-19.87, 9.7813,-0.1913
230077,196.5971, 10.433, 16.6, 1237., 7.08, 8.64, 1.5624,-11.77, 6.5406, 2.0994
230084,196.7329, 14.807, 16.6, 1282., 8.01, 8.00,-0.0113,-15.41, 7.9954, 0.0046
  8249,197.6100, 24.921, 39.5, 2810., 8.97, 9.56, 0.5850,-17.63, 8.8832, 0.6768
  8279,198.0279, 24.095, 46.3, 2880.,10.30, 9.65,-0.6515,-21.33,10.3633,-0.7133
  8276,198.0262,  5.476, 16.9, 1224., 7.75, 8.43, 0.6779,-14.84, 7.7681, 0.6619
230161,198.0725, 26.685, 10.0, 1052., 8.48, 7.92,-0.5570,-16.78, 8.5424,-0.6224
  8285,198.1387,  7.184, 16.8, 1206., 8.66, 8.72, 0.0638,-16.98, 8.6258, 0.0942
238737,198.2683,  6.285, 16.9, 1201., 7.25, 7.46, 0.2137,-13.57, 7.2604, 0.1996
  8298,198.3321, 10.194, 16.3, 1460., 8.48, 8.98, 0.4955,-16.55, 8.4508, 0.5292
  8333,198.9750, 25.436, 30.6, 1201., 8.58, 9.39, 0.8073,-17.25, 8.7308, 0.6592
749463,199.0454, 25.671, 19.9, 1275., 8.08, 8.53, 0.4506,-15.30, 7.9521, 0.5779
  8345,199.2171, 12.548, 16.7, 1261., 8.73, 8.98, 0.2541,-17.24, 8.7267, 0.2533
732593,199.5317, 24.742, 42.9, 3055., 8.44, 9.03, 0.5927,-16.33, 8.3641, 0.6659
  8363,199.6917, 27.732, 38.4, 2709., 8.99, 9.47, 0.4775,-17.67, 8.8995, 0.5705
732599,199.9337, 26.092, 31.6, 2195., 8.12, 7.96,-0.1637,-15.82, 8.1588,-0.1988
233627,199.9708, 13.806, 16.8, 1227., 7.00, 7.98, 0.9848,-12.52, 6.8383, 1.1417
238828,200.0587, 26.138, 31.1, 2156., 7.63, 7.99, 0.3623,-14.31, 7.5579, 0.4321
238829,200.0638, 27.605, 38.0, 2676., 8.23, 8.41, 0.1833,-15.85, 8.1725, 0.2375
  8382,200.1342,  5.407, 16.8, 1270., 8.32, 8.52, 0.2018,-16.07, 8.2605, 0.2595
  8385,200.1588,  9.787, 16.2, 1430., 8.85, 8.99, 0.1447,-17.36, 8.7770, 0.2130
732602,200.2700, 24.143, 11.6, 1188., 7.69, 7.41,-0.2751,-14.51, 7.6356,-0.2256
  8410,200.7321, 26.981, 40.2, 3141.,10.25, 9.38,-0.8653,-21.08,10.2645,-0.8845
238691,201.3233,  5.543, 16.7, 1289., 6.39, 7.30, 0.9080,-11.33, 6.3651, 0.9349
  8450,201.7550, 10.056, 16.3, 1340., 8.19, 8.31, 0.1224,-15.79, 8.1473, 0.1627
233559,202.1971, 10.961, 16.0, 1380., 6.75, 7.42, 0.6748,-11.92, 6.5981, 0.8219
238890,203.1263, 25.123,  6.6,  611., 7.11, 6.56,-0.5531,-13.44, 7.2094,-0.6494
230436,203.6579,  8.794, 22.9, 1518., 8.62, 8.84, 0.2212,-17.04, 8.6499, 0.1901
  8575,203.9396,  8.968, 15.1, 1448., 8.51, 8.89, 0.3762,-16.55, 8.4519, 0.4381
231022,204.0108,  8.185, 23.0, 1531., 8.25, 8.39, 0.1409,-15.84, 8.1696, 0.2204
