agcnum,radeg,decdeg,vhel,sepmin
213385,179.4504,12.0400, 2761,422.9651
210968,179.8908,13.8875, 1448,399.8616
224234,180.2337,10.4986, 2656,399.1001
  7001,180.2933,14.1039, 1509,379.2042
  7003,180.3396,14.4497, 1287,381.4115
  7002,180.3492,13.4003,  930,369.5634
211006,180.3646,14.0344, 1479,374.3021
224978,180.4379, 8.6831, 2192,438.3299
224235,180.8129,10.1078, 2547,376.5669
225882,180.8596,13.4594, 1304,340.3316
222046,180.9000,16.0556,  931,388.5766
  7038,180.9608,14.5508,  891,348.4775
  7048,181.0483,10.8542, 2415,346.6836
224237,181.1963,10.6264, 2572,343.3641
220074,181.3863,14.4900, 1512,323.8536
226025,181.7233,14.6547,  146,308.8245
226027,181.9775,15.3769,   87,314.3196
226030,182.0862,12.5011, 2320,266.6106
220133,182.1317,15.0950,  587,298.3294
225880,182.1896,11.9214, 1230,264.9192
226031,182.3142,15.0203,   92,286.8890
220150,182.3537,13.5744, 1980,255.2413
  7149,182.4771,13.0494, 2535,243.9188
  7150,182.5075,14.3661,  817,260.0996
224602,182.5138,11.7136, 2557,249.0843
220167,182.5958,10.1883,  485,281.9679
220168,182.6008,13.1706, 1699,237.3587
220171,182.6487,11.7606, 1296,240.7025
  7169,182.6563,16.0325, 2169,304.7286
224696,182.6583,13.0219, 2394,233.2333
220172,182.6700,14.6461, 2466,258.2803
220176,182.7375, 9.2192, 2240,311.2168
  7181,182.7913,13.5875,  265,230.4234
226033,182.8938,14.9464,   94,255.4817
224241,183.0050,10.3983, 1637,254.8599
226035,183.0413,15.3217,   87,260.8476
  7201,183.0487,13.2461, 1875,211.9491
  7200,183.0629,12.4881,   -8,209.5736
220195,183.0946, 6.9794, 2081,403.1089
226036,183.1121,15.6678,   98,270.5092
  7209,183.1346,12.1231, 2209,208.1824
224507,183.1779,12.7628, 1740,202.2707
226037,183.1862,14.9378,   87,240.8320
  7215,183.1933,10.8658,  374,230.7578
  7216,183.2017,13.9758, -184,214.0055
222671,183.2496, 7.2989, 2162,381.9319
  7219,183.2617, 7.0383, 2081,395.0135
224807,183.2892,13.5844, 2100,202.1412
  7223,183.3596,14.7717, 2073,226.9874
  7227,183.3883,14.4819, 2440,216.7037
220212,183.4221,15.4536, -131,248.5416
225998,183.4242,12.8978, 2235,188.0882
  7235,183.4471,13.4244, 2114,190.9525
223286,183.4504,12.6906,  841,186.3464
  7231,183.4512,14.8992, -138,226.7882
  7233,183.4596, 7.2008, 2659,380.7111
  7234,183.4733,13.1725, 2470,186.7748
220217,183.5092, 6.7231, 2433,404.6148
  7239,183.5375, 7.7769, 1221,348.5262
224487,183.5504,12.7828,  613,180.4857
226042,183.5529,15.2239,  124,233.8629
224244,183.5567, 8.9083, 1933,291.9997
224245,183.6175, 5.9086, 1921,446.1247
224094,183.6367,12.1031, 2115,179.5294
220231,183.6487, 9.1997, 1787,274.9541
  7249,183.6571,12.8128,  621,174.2806
224705,183.6858,12.7897, 2279,172.5691
224248,183.7229, 9.6697, 1693,250.8199
  7254,183.7296,13.4603,  259,175.4032
220242,183.7658,13.0319, 2085,168.7817
220241,183.7667, 9.7536, 2197,245.3741
  7255,183.7688,14.0283, 2316,184.6764
  7262,183.8179,13.4739,  376,170.6223
  7260,183.8200,13.0236,  704,165.5809
220250,183.8262, 5.7608, 2016,449.5665
224249,183.8642,10.5122, 1990,209.9769
  7268,183.8771, 9.5847,  596,248.5685
220255,183.9125, 8.2842, 2581,310.9577
  7275,183.9138,13.9011,  -88,173.8452
  7279,183.9429,10.6969, 1979,199.4281
227869,183.9588,13.0553,  136,157.7345
220257,183.9737,14.0250,  683,173.8254
  7284,183.9762,13.1497,  139,157.5116
  7285,183.9846,14.4325, 1406,185.4599
220258,183.9850, 9.6483, 2219,241.5314
220261,184.0492, 8.3733,  862,302.2334
222297,184.0542, 7.9292, 2239,325.4322
226050,184.0883,15.8394,  128,238.4687
  7291,184.0946,13.3075,  229,152.5359
223355,184.0958, 7.8003, 2352,331.1806
224250,184.1125, 6.0519, 2029,427.1572
  7292,184.1408, 7.4622, 2606,348.2903
224251,184.1417,10.2061, 2072,210.4280
223362,184.1633,12.8722, 1979,144.8342
223361,184.1650, 8.8344, 1979,274.9620
222200,184.1988, 8.0489, 2571,315.1085
224385,184.2079,13.5039,  -86,149.3097
220282,184.2183,14.5153, 1263,177.2144
  7305,184.2333,13.6250, -165,150.3275
  7307,184.2683,10.0050, 1183,214.3723
  7313,184.2883,12.4533, 2131,138.3055
220289,184.2946, 6.4317, 2053,402.0285
  7315,184.2975,15.3236,  865,206.9851
226052,184.3325,15.7039,  119,223.3893
  7319,184.3571, 6.6897, 2239,386.2075
221988,184.3658, 7.3267, 2202,350.3971
224489,184.3671,12.9322, 2056,133.2122
223374,184.3725,14.8861, -323,184.9474
  7326,184.3896,12.3861, -167,132.9890
226054,184.3908,14.3964, 2111,164.9179
226055,184.4546,15.0811, 2200,190.0739
226056,184.4813,14.7458, 1990,174.5613
  7333,184.4992, 6.6539,  732,385.3944
226127,184.5012, 8.1653, 2000,301.0149
224316,184.5179,14.7531, 1763,173.3354
223390,184.5321, 5.9297, 1843,426.1486
226057,184.5346,15.8111,  147,221.8787
220321,184.5637,13.7489,  248,135.6793
225058,184.5750, 7.1281, 2701,357.0546
226058,184.6283,15.8297,  144,219.8710
  7343,184.6287, 5.5594,  864,445.9036
220328,184.6608, 6.7081, 1995,379.2753
223407,184.6825,12.3856,  132,116.0692
  7345,184.7063,14.4164, 2404,151.5387
220336,184.7137,12.5972, 1566,112.6667
  7352,184.7633, 8.8553, 2468,256.9137
  7355,184.7712,13.9811, -206,132.3745
225059,184.7821, 7.6342, 2676,324.3127
220351,184.7971,12.8842, 2188,107.9090
220352,184.8071, 5.9858, 1605,418.4320
220353,184.8092,13.8822, -253,127.2423
220354,184.8146, 6.2936,  669,400.4896
227899,184.8200, 6.2558, 1983,402.5894
227894,184.8338, 6.4089, 1969,393.5191
226061,184.8350,12.9528, 2164,106.1408
220358,184.8400, 7.8703, 2480,309.8144
220360,184.8417, 5.9106, 1510,422.2810
220366,184.8583,13.3100,  303,109.6144
227979,184.8771, 6.0125, 1622,415.8310
  7365,184.8775,14.8772, 1367,164.8636
227980,184.9271, 5.5875, 2381,439.8913
  7376,184.9558, 5.4636, 2377,446.7509
222118,184.9654, 5.9958, 1452,415.5273
220383,184.9725, 6.6656,  480,376.4837
226064,184.9813,15.7536,  128,205.6715
223262,185.0167, 5.4144, 2474,448.8468
  7385,185.0313, 7.6914, 2613,316.3741
220398,185.0908,12.1878,  236, 95.9444
222215,185.0971,13.8975,  296,114.0990
220399,185.1054, 6.9089, 2557,360.3520
223445,185.1279,13.5192, 2098,100.1344
229335,185.1363,16.1483,   52,223.1806
224272,185.1608, 5.9089,  978,418.0359
220409,185.1675,13.8889,  794,110.5684
223449,185.1825,14.6308,  587,142.3490
220412,185.2021, 5.6400, 2139,433.3493
224273,185.2037, 5.9817, 1772,413.2371
220418,185.2400, 6.3397,  817,391.7687
220419,185.2504,12.7258,  672, 80.9762
220422,185.2750,11.5956,  927,104.5445
226131,185.3050,10.6258, 2606,148.0894
  7407,185.3246,11.5100,  355,105.8164
220435,185.3633,15.0214, 1861,156.5081
  7414,185.4196,11.5006,  232,102.2497
  7418,185.4263,14.5978, 1146,132.7063
226067,185.4804,13.4694, -126, 80.9353
  7423,185.4813, 6.4511, 1258,382.4365
  7421,185.4825,11.9672,  152, 81.3107
  7424,185.4892, 8.6744,  851,252.1119
  7431,185.5229, 9.0431, 1066,230.2940
220450,185.5317,15.7989, 1298,195.3657
  7442,185.6304,15.5381,  148,178.7100
220456,185.6492,12.1575,    9, 66.9385
220457,185.6575, 8.2961, 1410,271.7852
  7445,185.6604,11.8006, 1442, 79.5083
220460,185.6604, 6.0144,  871,406.6138
  7441,185.6625, 6.6764, 2363,367.3136
220461,185.6654, 6.2269, 2836,393.9511
  7447,185.6758, 9.3322, 1250,211.1247
  7448,185.7200, 6.6794, 1539,366.6163
  7450,185.7288,15.8219, 1575,193.2419
220478,185.7808,13.7444, 1888, 78.9882
220479,185.7900,11.7258,  734, 77.6469
220483,185.8171, 7.6875, -324,305.9542
  7456,185.8183,11.3661, 1563, 94.4396
227958,185.8267, 5.6072, 1787,429.6129
220493,185.8683, 5.8164,  917,416.8664
  7465,185.9112, 6.9542, 1013,348.7548
  7470,185.9354,12.4778, -430, 43.4710
  7469,185.9521, 7.1861, 1420,334.6466
226326,185.9925, 7.4506, 1229,318.6066
220502,186.0012, 7.7853, 1118,298.6080
  7476,186.0058,12.2044, 2316, 48.1915
225022,186.0212, 8.2939, 1370,268.1927
  7474,186.0229, 7.0406, 1234,342.8530
  7477,186.0317, 6.6069,  727,368.6869
  7482,186.0612, 8.5364, 1092,253.4560
220525,186.1646, 8.5039,  877,254.6551
227889,186.2121, 7.8989,  797,290.5156
220537,186.2733, 5.3292, 2020,444.1437
  7498,186.3254, 5.7408, 1138,419.3278
220542,186.3400,13.0708, 1906, 27.0413
  7503,186.3421,10.0164,  963,163.3017
224232,186.3813,11.1583,  900, 95.0451
  7510,186.3879,12.2597, -141, 31.3123
  7513,186.4288, 7.2161,  993,330.6357
  7520,186.4454,12.6619, 2515, 11.6301
220555,186.4479,14.9519,  499,134.1753
  7519,186.4608,10.4586, 1101,136.2440
220558,186.4688, 5.8100, 1535,414.8952
  7518,186.4754, 7.5542, 1202,310.2713
  7526,186.4958,15.6708, -122,177.0525
220561,186.5058, 8.1931, 1304,271.9018
  7529,186.5300,16.1803, 1722,207.5246
  7528,186.5313,13.1128,  230, 24.1462
  7532,186.5492,12.9461, -302, 14.2770
220572,186.5767, 8.3500, 1089,262.4017
226080,186.5808,12.8917, 2246, 10.5872
  7537,186.6250, 8.8717, 1278,231.0806
  7538,186.6342,12.6103,  103,  6.7633
  7541,186.6946, 7.9186, 1390,288.2855
  7546,186.6967, 8.8844, 1272,230.3429
  7547,186.7100,11.5583, 1100, 70.0220
  7548,186.7129,13.1750,  -16, 27.5098
220594,186.7321, 9.8822,  981,170.5443
222857,186.7350,12.9614, 2151, 15.4757
  7551,186.7358,15.0469, -275,139.5628
220597,186.7467,14.7822, 1860,123.7277
  7556,186.7871, 5.8800, 1120,410.6799
  7557,186.7971, 7.2625,  932,327.7715
  7563,186.7992,15.8972, 2340,190.6952
  7561,186.7996, 9.4200,  437,198.4196
226357,186.8033, 7.6392, 1179,305.1937
220603,186.8233, 7.6706, 1846,303.3526
  7565,186.8425,10.8664,  924,112.0676
220606,186.8533,13.7164,  340, 60.9646
  7566,186.8596, 6.2631, 1449,387.8262
  7567,186.8712, 7.6433,  870,305.1016
220609,186.8754, 9.3411, 1714,203.4106
220616,186.8892,10.0039,  872,163.8354
  7574,186.9408,13.0089,  104, 24.8262
  7579,186.9804, 5.7211, 2247,420.6133
  7587,187.0662, 9.4361,  353,198.8483
  7590,187.0783, 8.7292, 1120,241.0567
223691,187.1133, 6.9458,  879,347.7853
  7596,187.1417, 8.6394,  565,246.8339
  7600,187.1692, 9.2586,  858,210.2389
  7602,187.1800,14.9992, 1668,140.2241
220645,187.2287, 9.4208, 1088,201.2002
222021,187.2312, 8.8169, 1306,236.9914
220661,187.3442, 9.9883,  777,169.3136
  7622,187.3671, 8.7500,  539,242.2638
  7621,187.3708, 6.7706,  525,359.7921
  7626,187.3775, 7.6961,  759,304.7897
223724,187.3900,13.1961, 1215, 52.5344
220667,187.3979,10.7936,  -33,124.1552
  7627,187.4071, 7.8231, 2339,297.5160
226159,187.4283, 9.6983,  524,187.4033
227874,187.4779, 7.9700,  473,289.4949
227861,187.4979, 8.4317,  609,262.4708
226160,187.5808, 9.5883,  603,196.1627
226161,187.6075, 9.4669,  488,203.5958
223771,187.6346,10.2608, 1101,159.0115
224281,187.6750, 5.8786, 2332,415.2575
227967,187.6867, 5.8222, 2346,418.7065
220704,187.7021,12.0450, 1227, 74.6513
  7656,187.7488, 8.0775, 1740,286.3836
220725,187.8292, 9.4636,  607,207.8350
220724,187.8454,11.4925, 1252,102.4756
226163,187.8612, 9.3144,  480,216.9054
  7666,187.9075,14.8594, 2560,148.1138
  7676,187.9783,15.1233, 2096,163.9208
  7675,187.9971,14.4200, 2282,129.1786
220739,188.0238,11.8178,  909, 97.9223
227984,188.0342, 5.8364, 1838,421.4222
220745,188.0950,16.0186, -134,215.1937
227901,188.0992, 5.9103, 1830,417.8558
220751,188.1396, 9.1736, 1155,230.6875
227985,188.1521, 6.0161, 1799,412.3143
  7695,188.1746,14.0503, -170,120.1158
220755,188.1958, 7.7994, 1325,309.4612
227903,188.2850, 5.8631, 1917,423.0325
220768,188.2913,11.3469,  128,127.5684
  7709,188.3763, 8.6542, 1216,264.8514
227895,188.3883, 6.0497, 1872,413.6293
227904,188.4038, 6.4453, 1804,390.9297
226164,188.4067, 8.2800,  221,286.3486
  7711,188.4154, 9.1750, 2329,237.3312
  7713,188.4504,15.1689,  258,180.8930
  7716,188.4863,15.3544, 2349,191.1803
223873,188.5063, 5.9528,  648,421.0471
  7718,188.5129, 7.6992,  560,321.1870
227902,188.5275, 8.4783,  231,278.0753
229047,188.5592, 8.3606,  212,285.3074
  7726,188.5813, 6.4672, 2013,392.6091
  7727,188.5846, 8.1975, 1963,294.9010
  7733,188.6283, 9.1547,  439,244.2032
220799,188.6325,13.5036,  838,125.8234
226165,188.6412, 8.3964,  201,285.3076
  7736,188.6646, 7.1586,  593,354.7585
  7739,188.6871, 6.3000, 2041,404.0557
226118,188.6888,12.7803,  785,120.2932
  7737,188.6912,15.2203,  664,191.8232
  7742,188.7117,15.5511, 1288,208.3340
220812,188.7537, 9.1861, 1269,246.2126
225874,188.7833,12.5042, 1692,126.5296
220815,188.8075,10.4317, 1072,187.6699
  7753,188.8604,14.4958,  479,167.8385
220819,188.8787, 6.3339, 1600,405.6816
220828,188.9662,13.8583,  756,152.2705
223913,189.0117, 7.2000,  972,359.9152
220832,189.0442, 9.9225, 2053,219.8530
  7777,189.1363,11.2575, 2247,171.1668
220837,189.1454, 8.0547, 1790,316.8725
  7781,189.1567, 6.6203, 1072,395.3681
  7784,189.1817,13.2592, 1120,152.3806
  7786,189.2083,13.1625, -221,152.8276
  7788,189.2350,14.2169,  340,176.2566
  7790,189.2629, 6.9264, 1632,380.9145
220849,189.4217, 8.5592, 1076,299.0377
  7796,189.4312,11.8181, 1517,172.7525
  7795,189.4388, 7.1039,   55,375.6650
229344,189.4937, 7.8136,  154,339.4907
220856,189.5283,10.1650, 1141,229.1747
220860,189.5646, 6.9944, -113,384.8674
220863,189.5658,14.8697,  741,213.9401
  7803,189.5746,13.1100, 1748,173.5298
  7802,189.5871, 7.8908, 1784,338.2734
224219,189.6708,11.9786, 1019,183.5084
225847,189.7371,13.5517,  982,188.0024
  7817,189.7667,13.3631, 2737,187.0918
  7821,189.8017, 6.0122, 2425,444.1241
  7822,189.8525, 7.9644, 2077,342.9048
  7826,189.9667,15.2975,  630,247.9782
220901,189.9937,13.7814, 1005,206.2318
220903,190.0433, 6.8467, 1008,406.0907
  7839,190.2400,11.9108, 1640,216.9206
  7843,190.3017,11.8858, 2270,220.7909
224009,190.3304, 6.5231, 1721,431.4447
226170,190.5237, 9.9039,  220,284.5524
  7874,190.6542,14.3556,  288,254.1308
  7875,190.6696,14.2969,  119,253.6583
220941,190.6704,13.2664, 1183,238.2207
220944,190.6871, 7.3389, 2407,402.0656
  7884,190.7183,13.2567,  977,240.9227
220956,190.7813, 7.6547, 1311,390.4002
  7889,190.7821,12.0506, 2021,246.4125
  7896,190.8854,11.5817, 1409,258.5930
  7902,190.9858,13.1264, 1038,255.6389
  7906,191.0400,12.1153, 1008,260.7320
220977,191.0500,12.9419,  925,258.6726
  7920,191.1892,12.3503,  849,267.7257
220987,191.1979, 8.1072, 1875,386.2510
229323,191.2158,16.4183,  948,346.2952
225876,191.2413,12.0297, 1540,273.1914
  7932,191.3821,13.3311,  963,279.9352
226171,191.4883,10.0883,  180,326.3222
221000,191.5183, 8.4761, 1485,384.5314
221001,191.5329,10.1636, 1504,326.4368
221004,191.5637,10.2056, 1142,326.8486
226177,191.6154, 9.2383,  217,360.2412
226178,191.6804,10.3469, 1581,329.1207
228070,191.7583, 8.7572,  222,384.4805
227870,191.7700,12.0033,  249,304.0884
  7965,191.9400,13.7625, 1618,316.0980
221026,191.9996,10.9708, 1141,332.1363
  7969,192.0625,10.9833, 1160,335.4015
  7970,192.0954, 8.4875, 1009,410.2043
229048,192.1317,10.4039,  186,351.8210
229339,192.2275,15.9872,  399,379.5121
229049,192.2304,10.3039,  185,359.5907
229042,192.3225,10.0472,  196,371.0817
  7980,192.4112,15.1650, 1100,366.9068
227940,192.6450, 9.3397,  202,408.0141
229044,192.6558, 9.9100,  185,392.3928
225857,192.7479, 9.0775, 1115,421.3616
223205,192.7783,12.0600, 1787,362.2528
  8007,192.9796,12.0828, 1779,373.8173
229045,193.1292,10.2050,  162,410.6906
  8014,193.1838,15.8483, 1240,424.4347
221085,193.2463,14.4006, 1040,398.5639
223247,193.2987,12.6344, 1819,390.1596
227941,193.3087, 9.2461,  191,445.0002
  8022,193.4617, 9.7097, 2831,440.5795
225850,193.5092, 9.4472, 1815,449.9415
  8032,193.6842,13.2372, 1121,413.3390
224902,193.6929,15.5917, 2651,445.2203
225849,193.8963,10.7389, 1842,442.8976
225878,194.0129,12.1331, 1873,433.7909
  8061,194.1833,11.9319,  563,445.0358
