objid,ra,dec
587722981741363294,182.92525893,-1.09235698
587722981741363323,182.97011203,-1.21953724
587722981744705719,190.65012066,-1.23177105
587722981744836751,190.82349535,-1.10839012
587722981745557634,192.4677123,-1.0697528
587722982278758552,184.17763079,-0.79651401
587722982280003676,187.04759079,-0.63602538
587722982282559702,192.86572561,-0.68802903
587722982282756235,193.26108405,-0.81158932
587722982284460121,197.20879913,-0.81731721
587722982284525759,197.37636458,-0.64458093
587722982284656785,197.58666884,-0.79356431
587722982813073506,178.29135629,-0.39899849
587722982815301820,183.4600113,-0.23988473
587722982817333398,188.08916117,-0.28335317
587722982817661031,188.72882493,-0.30662475
587722982818119916,189.88553132,-0.39373732
587722982819037339,191.90061957,-0.33273994
587722982819168439,192.24968301,-0.32234234
587722982819299424,192.57972278,-0.40160739
587722982819561677,193.09772508,-0.36985512
587722983346667563,170.82671261,0.09137328
587722983349813379,178.02230766,0.07408833
587722983352041676,183.15344271,0.1938194
587722983355318446,190.58961551,0.17710423
587722983355514897,190.97459202,0.16677447
587722983355515068,191.02527372,0.03499125
587722983355777200,191.61957692,0.00144955
587722983355777219,191.64371995,0.12887326
587722983355842722,191.704085,0.06042875
587722983355842732,191.71071386,0.02619802
587722983355908291,191.96844543,0.01249513
587722983355973770,192.07450284,0.06519864
587722983356301467,192.87414326,0.00302541
587722983890092244,185.83707214,0.58436725
587722983890944072,187.78487704,0.61370741
587722983892189332,190.52560421,0.55190684
587722983892254850,190.66395538,0.569643
587722983892254910,190.73388861,0.54852615
587722983892320470,190.92601604,0.5618296
587722983892451489,191.13537711,0.61349983
587722983892517027,191.35572532,0.4360855
587722983892975721,192.3163455,0.61797118
587722983894417497,195.60245514,0.47676025
587722984426831991,185.53254963,1.03916905
587722984427094082,186.02553605,0.86323293
587722984428470466,189.25654192,0.91714595
587722984429322385,191.2177682,0.89428188
587722984432009290,197.38286974,0.85702807
587722984432140355,197.68046015,0.93638966
587725073921343655,146.09368482,-0.79309523
587725074995609771,147.30828919,0.15117234
587725075532415179,147.18008967,0.42963573
587725076069548212,147.78992576,0.91618162
587728947973128399,148.44059132,-0.8035153
587728947975618607,154.07147279,-0.77713009
587728947976011921,154.96902406,-0.63537478
587728947976077347,155.14419234,-0.63830707
587728947977781395,159.00779054,-0.63014168
587728947978961029,161.81969491,-0.79388046
587728948510261430,149.00697574,-0.24103547
587728948510654710,149.95965661,-0.22750868
587728948511768763,152.54694979,-0.25293856
587728948512292924,153.69122166,-0.3393489
587728948512424045,153.92581068,-0.34889409
587728948515831917,161.75664943,-0.29855357
587728949047460027,149.77969363,0.01064751
587728949047918736,150.78482493,0.17522119
587728949048377473,151.85425741,0.18633105
587728949049098438,153.59726589,0.00894194
587728949049884809,155.37210285,0.15516359
587728949315174572,148.18590279,0.17325614
587728949583741054,148.39515084,0.59625998
587728949584461871,150.08478516,0.50596851
587728949585314083,152.0365889,0.50502308
587728949586100425,153.87497878,0.51041919
587728949586821184,155.52213539,0.42382548
587728950120874177,149.09098474,0.84451316
587728950122971269,153.78175235,0.97837315
587728950123823198,155.70466355,0.96568808
587728950124281981,156.78394012,0.96564171
587728950126575742,162.06999476,1.01026866
587728950388916339,148.13787907,0.98411085
587748927628378296,176.20162682,-1.15848834
587748928161120349,166.80392498,-0.6791899
587748928161185966,166.89398362,-0.83256503
587748928162562245,170.0885155,-0.82950827
587748928166035642,177.97291941,-0.76478389
587748928168132837,182.78701393,-0.71832661
587748928698777902,168.61937669,-0.27698579
587748928699367632,169.82027252,-0.38736443
587748928699564212,170.36349107,-0.29885861
587748928702578828,177.16843519,-0.2861973
587748928703889531,180.17673814,-0.23112607
587748929236566219,170.70683095,0.12455617
587748929237352678,172.45943311,0.20006221
587748929238335592,174.63462667,0.1940705
587748929238532272,175.09727687,0.10124823
587748929239711890,177.84432523,0.11734255
587748929240105082,178.70242529,0.10315235
587748929769898106,162.49231618,0.54513254
587748929770750045,164.44055516,0.45950095
587748929773437121,170.65320711,0.4605662
587748929773502608,170.72736643,0.45547964
587748930306768957,162.59979555,0.95011026
587748930306834619,162.71812969,1.04151598
587748930309062782,167.73674981,1.01266862
587748930310308021,170.69868602,1.03605152
587748930310373470,170.74033109,1.04583313
587748930310373558,170.84342546,0.92677455
587748930310504603,171.02929705,1.00743529
587748930311225493,172.6793889,0.83953011
587748930311291091,172.94729944,0.93102327
587748930312274068,175.10409769,1.02230231
587748930314764319,180.82504651,0.9198948
587748930314764372,180.77188244,1.00357514
588848898824667289,147.42824722,-0.84005979
588848898825191600,148.58500955,-0.94207742
588848898827354233,153.60337595,-0.8740314
588848898829189143,157.69697286,-0.92401923
588848898830041313,159.72456822,-0.94163275
588848898830827690,161.48717199,-0.87925864
588848898831810667,163.67949404,-0.87506636
588848898835677417,172.57453211,-0.9792535
588848898835873986,173.06035197,-0.98737196
588848898836726002,174.94844197,-0.84393942
588848898837184622,175.94300591,-1.03907884
588848898837446812,176.53824819,-1.03523095
588848898840461487,183.52806396,-0.93884013
588848898841313299,185.38202524,-0.85271616
588848898842165433,187.44168615,-1.01896324
588848898843345099,190.12991646,-1.01185183
588848898844197051,192.07045974,-0.85809704
588848898845704411,195.52606581,-0.84040004
588848898846228631,196.73951496,-1.01682214
588848899361734781,147.8062943,-0.48121744
588848899362783448,150.26849895,-0.54231184
588848899363504338,151.88668179,-0.55848731
588848899363766473,152.58499293,-0.48178454
588848899366387842,158.46399934,-0.56136365
588848899367501937,160.9913483,-0.50748112
588848899368091673,162.35360214,-0.42988109
588848899368288484,162.91347183,-0.58068204
588848899368353849,163.02824952,-0.560789
588848899370320074,167.48671224,-0.57423969
588848899371434098,169.97608114,-0.55575747
588848899375759552,179.84039759,-0.51224555
588848899376808130,182.26999115,-0.56820974
588848899376939166,182.55797738,-0.43657724
588848899381919759,193.90897867,-0.59065306
588848899382313129,194.92095089,-0.58532399
588848899383558276,197.66174783,-0.56149227
588848899900375236,151.93294444,-0.13918353
588848899900571763,152.35482494,-0.12974489
588848899900571817,152.28948804,-0.06307238
588848899901161611,153.64943586,-0.15525607
588848899901554939,154.65182798,-0.17807494
588848899901620286,154.74935688,-0.18252208
588848899901817028,155.24814938,-0.17608828
588848899902669043,157.22541327,-0.03739602
588848899902865432,157.55675602,-0.12257053
588848899904634968,161.71522661,-0.10854727
588848899905028344,162.58624575,-0.14839371
588848899905749145,164.16348371,-0.05460279
588848899907518622,168.19823788,-0.07454491
588848899908370638,170.2092154,-0.16880867
588848899912761460,180.13990365,-0.19345356
588848899915645172,186.86540569,-0.09400739
588848899916103908,187.81651178,-0.10809801
588848899916300430,188.31992554,-0.04337828
588848899917349086,190.74290241,-0.10333355
588848899917873457,191.93520204,-0.18129237
588848899920035974,196.79909387,-0.02468249
588848900436263079,149.61346146,0.3824765
588848900436852957,151.04548744,0.24537685
588848900436918347,151.17012814,0.36989977
588848900437311761,152.04725658,0.3372578
588848900438032532,153.67638447,0.24030737
588848900438294740,154.33476108,0.38474646
588848900438360264,154.47373961,0.32249931
588848900439474292,157.02794517,0.38773357
588848900441178418,160.96158767,0.22449506
588848900443472071,166.15135011,0.34639834
588848900444848221,169.2052204,0.27850895
588848900445307087,170.36688883,0.26600655
588848900446159065,172.33677406,0.39602011
588848900449566871,180.00000646,0.41488624
588848900450681038,182.65745261,0.21163867
588848900451008640,183.34100614,0.24488095
588848900451467384,184.3997094,0.39664424
588848900453171318,188.25799294,0.35172822
588848900454613202,191.63900236,0.23763911
588848900454613224,191.64160089,0.41800329
588848900454678812,191.71955548,0.23120295
588848900454744223,191.80774776,0.34063713
588848900455268467,193.00417636,0.27753075
588848900456972458,197.01909628,0.24065469
588848900704043222,148.15676438,0.30884591
588848900973134017,149.66665491,0.73590815
588848900973265025,149.89501994,0.66300196
588848900973330694,150.193561,0.78263575
588848900973461703,150.48145046,0.683923
588848900973854841,151.26589607,0.7432176
588848900975755467,155.70142467,0.77181139
588848900976541829,157.38976428,0.6642291
588848900977983494,160.67573614,0.68013483
588848900978245718,161.32193667,0.64721558
588848900979228739,163.60869145,0.66373383
588848900979556625,164.35357199,0.78174159
588848900980539408,166.54908309,0.73880078
588848900982177965,170.27058932,0.78089412
588848900982833390,171.85233079,0.72629041
588848900986044478,179.18813297,0.74229452
588848900986634322,180.52341403,0.66142715
588848900988338362,184.44472068,0.64200147
588848900990828604,190.05085185,0.69566877
588848900990894279,190.21712408,0.75329604
588848900991156397,190.86418528,0.63160226
588848900991221943,191.05695227,0.70154987
588848900991353020,191.27687798,0.63609279
588848900991418583,191.40549678,0.72454593
588848900992139483,193.09213978,0.66988324
588848900992204977,193.2509461,0.82559238
588848901517869260,167.62562072,1.11938999
588848901518196848,168.31269076,1.08331727
588848901519245530,170.82329739,1.21036676
588848901522522295,178.31544091,1.2046068
588848901523374112,180.18146705,1.18217251
588848901523570798,180.58552826,1.19850988
588848901525733512,185.6189988,1.05707204
588848901526257813,186.73493072,1.21371921
588848901526257827,186.75564993,1.19333815
588848901528158380,191.12393044,1.14468497
588848901528289407,191.43805907,1.08153444
588848901529206934,193.49627678,1.12907788
588848901529927859,195.1420071,1.19855107
588848901529927865,195.14909606,1.12691208
587722952767439324,237.2011043,-0.06731435
587722981747916880,197.92439427,-1.06199157
587722981748047990,198.14058186,-1.09187545
587722981749555394,201.69044314,-1.08594997
587722981750407198,203.56332367,-1.08050765
587722981750997167,204.87969309,-1.05813707
587722981751259363,205.59373786,-1.05064338
587722981754011901,211.8418988,-1.09638366
587722981755650171,215.51947244,-1.05433604
587722982284787839,197.88379278,-0.71400272
587722982285312200,199.13319776,-0.81435232
587722982285508856,199.62862165,-0.78745739
587722982285836470,200.30168607,-0.68426988
587722982285836472,200.30482631,-0.64541082
587722982285901983,200.39984599,-0.69846622
587722982287802485,204.77762706,-0.72648435
587722982290620479,211.21558235,-0.64161065
587722982295863478,223.237041,-0.78546302
587722982297174288,226.18667911,-0.67669906
587722982823297250,201.61828439,-0.2903598
587722982829326566,215.42310838,-0.33770681
587722982833062165,223.93794445,-0.27354527
587722982834044995,226.18408724,-0.35196394
587722982834438584,227.13979952,-0.28913747
587722982835290270,229.09625845,-0.30143693
587722983358660832,198.18949631,0.18973389
587722983359643751,200.46628248,0.13937991
587722983359840441,200.8703278,0.07697569
587722983359840456,200.8834333,0.07180835
587722983360036986,201.32483289,0.01149585
587722983362134316,206.16311653,0.04028191
587722983364296855,211.03081541,0.14401656
587722983365738649,214.32783687,0.09456295
587722983365738714,214.39423969,0.20876786
587722983369408573,222.71914109,0.09450239
587722983370260723,224.66795353,0.02111212
587722983370981660,226.2977941,0.11729289
587722983372095824,228.90957028,0.17562478
587722983375044768,235.67750312,0.09000422
587722983898218514,204.28334871,0.45214052
587722983898480848,204.9210193,0.4593009
587722983898677541,205.43377208,0.44018426
587722983902806156,214.7789357,0.60264661
587722983903526945,216.40163164,0.59040874
587722983903985828,217.44493793,0.42414861
587722983903985892,217.49144761,0.5013236
587722983904116948,217.76045984,0.55565673
587722983905165592,220.18151037,0.46474154
587722983907786781,226.16757413,0.60451718
587722983910080924,231.48375652,0.5636914
587722984432402637,198.24791809,1.02448051
587722984432795748,199.08392332,0.86328499
587722984433254582,200.21202069,0.99742533
587722984433975439,201.81078723,0.97695094
587722984436728057,208.07124954,0.85723177
587722984439939285,215.42034283,1.0234221
587722984440791232,217.30229529,0.85043713
587724648180089001,172.60988009,-3.34272793
587724648181530729,175.92007898,-3.44962327
587724648182185998,177.39750129,-3.48814321
587724648182251688,177.63459385,-3.47420357
587724648182710426,178.65408625,-3.4693957
587724648184938726,183.82504029,-3.42939884
587724648185069659,183.99131492,-3.34202899
587724648185790636,185.68218991,-3.46121833
587724648185790706,185.77109013,-3.41249484
587724648185921631,186.06017506,-3.51585808
587724648186839120,188.08867164,-3.44952796
587724648186970147,188.39308692,-3.39998608
587724648187035796,188.63459154,-3.42828301
587724648189985042,195.37598632,-3.34202134
587724648190312614,196.09986737,-3.48353681
587724648190378144,196.24285391,-3.32120991
587724648191230117,198.20763914,-3.47090069
587724648192278691,200.55083717,-3.31983563
587724648192409804,200.91161331,-3.43352263
587724648717615249,174.11641052,-2.94156729
587724648719188134,177.75282941,-3.07641271
587724648719253699,177.86575758,-3.07325923
587724648722268355,184.85026182,-3.09092781
587724648723120260,186.70045023,-3.0568377
587724648726134941,193.72616208,-2.94733189
587724649254486088,174.17536423,-2.56041657
587724649255403614,176.33135686,-2.58252451
587724649256845607,179.63894796,-2.63272547
587724649257894012,181.91589012,-2.53527219
587724649258025053,182.20864738,-2.62905298
587724649263530055,194.78337323,-2.6124894
587724649263857816,195.57308439,-2.54225097
587724649263923357,195.72035161,-2.52054694
587724649263923418,195.75909015,-2.45644415
587724649266020550,200.53926938,-2.60787365
587724649792340113,176.35471845,-2.17163258
587724649794437301,181.25874395,-2.08491047
587724649795354763,183.30071905,-2.08177831
587724649796075680,184.89068819,-2.13090972
587724649796272270,185.34476362,-2.1523306
587724649797320874,187.82415215,-2.17067715
587724649797386373,187.97545982,-2.09720871
587724649798500366,190.47561615,-2.19341556
587724649798566045,190.63299319,-2.25621616
587724649798631532,190.85142469,-2.07299315
587724649800532049,195.10618928,-2.20049025
587724649800532139,195.21355878,-2.08119319
587724649801252998,196.83190087,-2.21825264
587724649801449631,197.1803471,-2.05099449
587724649803022358,200.82297644,-2.15108424
587724649803022453,200.82805752,-2.00725117
587724650327048270,171.44306145,-1.74434265
587724650328227959,174.23137666,-1.74908943
587724650331242619,181.0496938,-1.81404339
587724650332291269,183.44921681,-1.72693885
587724650333339740,185.79263682,-1.83807507
587724650334519320,188.51360414,-1.81304921
587724650335568084,191.01726288,-1.72244499
587724650335895667,191.68574676,-1.7644483
587724650335961182,191.87049107,-1.75445188
587724650336026750,192.04272726,-1.74700909
587724650336092284,192.07873066,-1.64766615
587724650336092335,192.18855394,-1.74960587
587724650336157732,192.28763082,-1.81626932
587724650336223430,192.51239585,-1.72591568
587724650336419958,192.85786455,-1.82805857
587724650337206512,194.67528464,-1.65988979
587724650337665154,195.75618066,-1.63905172
587724650337665156,195.75746658,-1.73814418
587724650338320494,197.21721584,-1.68160227
587724650338320552,197.29892,-1.72564953
587724650338582708,197.88634434,-1.80396989
587724650339696757,200.3581042,-1.69043967
587724650339827859,200.66329979,-1.63839049
587724650864705575,173.27407554,-1.36953255
587724650865229919,174.44126323,-1.30745386
587724650867065018,178.68893427,-1.42965398
587724650867458138,179.50602383,-1.37929778
587724650870603822,186.78210495,-1.35418998
587724650871062708,187.87771684,-1.35818513
587724650872569983,191.31453636,-1.38018562
587724650872963167,192.09915316,-1.3776394
587724650873553031,193.43446087,-1.41772114
587724650873749659,193.96777284,-1.30472375
587724650873946222,194.37089007,-1.34639043
587724650875912202,198.83402712,-1.2960939
587724650876108959,199.35894952,-1.25229142
587724650876305595,199.80618371,-1.24710934
587724650876633210,200.51187594,-1.33672185
587725039014314103,171.19507067,-3.6280922
587725039014510724,171.58790025,-3.51466726
587725039015952542,174.98045504,-3.56533847
587725039016673423,176.60572915,-3.5969201
587725039017656487,178.82522702,-3.72641444
587725039022833793,190.71853467,-3.57110879
587725039023554781,192.38945684,-3.55785046
587725039024865495,195.33769161,-3.56666603
587725039024930937,195.45178316,-3.67311986
587725039026307236,198.68568063,-3.61281765
587725039553609895,176.7322576,-3.14461598
587725039553675402,176.83767222,-3.22552971
587725039554068634,177.71715981,-3.13770929
587725039554134148,177.93200136,-3.20098499
587725039554134166,177.96695137,-3.12230119
587725039554199700,178.07773167,-3.17639575
587725039554723966,179.28515826,-3.23299496
587725039555182708,180.38915701,-3.1324681
587725039555575977,181.23157482,-3.136507
587725039556231301,182.72158615,-3.27594245
587725039556493362,183.33185652,-3.17941975
587725039559180510,189.53396582,-3.24843808
587725039559835793,190.93601004,-3.24195072
587725039560425634,192.25760273,-3.21716643
587725039560491033,192.43971481,-3.21204676
587725039563899054,200.27650068,-3.23977778
587725039564030047,200.56117553,-3.08818501
587725040089890968,175.43688905,-2.74128747
587725040090939482,177.71411085,-2.70845832
587725040093298701,183.16356111,-2.72125053
587725040096575543,190.66413322,-2.87830657
587725040097099842,191.91349916,-2.76253959
587725040097165552,192.06245756,-2.7402776
587725040097493233,192.76756487,-2.74531139
